Acc/test,Acc/train,Acc/val,epoch,loss/train,loss/val,step
0.20866142213344574,,,0,,,0
,,,0,1.6418535709381104,,4
,,,0,1.604361891746521,,9
,,,0,1.6027863025665283,,14
,,,0,1.6531480550765991,,19
,,,0,1.634454369544983,,24
,,,0,1.5902425050735474,,29
,,,0,1.5967873334884644,,34
,,,0,1.5633105039596558,,39
,,,0,1.6143958568572998,,44
,,,0,1.6039490699768066,,49
,,,0,1.6432996988296509,,54
,,,0,1.6237092018127441,,59
,,,0,1.6034252643585205,,64
,,,0,1.570508599281311,,69
,,,0,1.6084909439086914,,74
,,,0,1.6080268621444702,,79
,,,0,1.595033049583435,,84
,,,0,1.5859853029251099,,89
,,,0,1.573584794998169,,94
,,,0,1.5854556560516357,,99
,,,0,1.6357002258300781,,104
,,,0,1.6003161668777466,,109
,,,0,1.5676476955413818,,114
,,,0,1.5714396238327026,,119
,,,0,1.6053364276885986,,124
,,,0,1.5828464031219482,,129
,,,0,1.5872209072113037,,134
,,,0,1.6123602390289307,,139
,,,0,1.5847654342651367,,144
,,,0,1.6137678623199463,,149
,,,0,1.5810716152191162,,154
,,,0,1.6082319021224976,,159
,,,0,1.5931763648986816,,164
,,,0,1.580698013305664,,169
,,,0,1.5850192308425903,,174
,,,0,1.6005979776382446,,179
,,,0,1.575194001197815,,184
,,,0,1.601857304573059,,189
,,,0,1.6201121807098389,,194
,,,0,1.5989898443222046,,199
,,,0,1.5828088521957397,,204
,,,0,1.6229276657104492,,209
,,,0,1.6027753353118896,,214
,,,0,1.5810829401016235,,219
,,,0,1.5814836025238037,,224
,,,0,1.603071928024292,,229
,,,0,1.5827839374542236,,234
,,,0,1.5996978282928467,,239
,,,0,1.5731219053268433,,244
,,,0,1.5712820291519165,,249
,,,0,1.6234604120254517,,254
,,,0,1.5769237279891968,,259
,,,0,1.6250300407409668,,264
,,,0,1.595766305923462,,269
,,,0,1.590288519859314,,274
,,,0,1.594769835472107,,279
,,,0,1.5901908874511719,,284
,,,0,1.5948121547698975,,289
,,,0,1.5982415676116943,,294
,,,0,1.572773814201355,,299
,,,0,1.5540196895599365,,304
,,,0,1.6024997234344482,,309
,,,0,1.6005291938781738,,314
,,,0,1.5793110132217407,,319
,,,0,1.5585919618606567,,324
